id,time,type,x,y,hit_sound,path,repeat,length,spinner_time,new_combo,beatmap_id
2338303-0,141375,slider,283,365,0,P|333:360|380:350,1,90.2000027526856,0,True,2338303
2338303-0,141791,slider,512,224,0,P|467:215|422:211,1,90.2000027526856,0,False,2338303
2338303-0,142208,slider,448,384,0,L|459:289,1,90.2000027526856,0,False,2338303
2338303-0,142625,slider,303,189,0,L|313:278,1,90.2000027526856,0,False,2338303
2338303-0,143041,circle,478,134,2,,0,0.0,0,True,2338303
2338303-0,143250,circle,403,231,0,,0,0.0,0,False,2338303
2338303-0,143458,slider,337,51,0,B|456:37|456:37|427:40|402:81,1,180.400005505371,0,False,2338303
2338303-0,144083,circle,395,149,0,,0,0.0,0,False,2338303
2338303-0,144291,circle,471,115,8,,0,0.0,0,False,2338303
2338303-0,144500,circle,454,38,0,,0,0.0,0,False,2338303
2338303-0,144708,slider,276,0,0,P|232:77|270:158,1,180.400005505371,0,True,2338303
2338303-0,145333,circle,351,268,2,,0,0.0,0,False,2338303
2338303-0,145541,slider,457,255,0,P|479:296|465:340,1,90.2000027526856,0,False,2338303
2338303-0,145958,circle,360,384,8,,0,0.0,0,False,2338303
2338303-0,146375,slider,182,248,0,L|79:238,1,90.2000027526856,0,True,2338303
2338303-0,146791,circle,5,327,8,,0,0.0,0,False,2338303
2338303-0,147000,circle,113,384,0,,0,0.0,0,False,2338303
2338303-0,147208,slider,247,296,0,P|263:253|253:206,1,90.2000027526856,0,False,2338303
2338303-0,147625,circle,151,130,10,,0,0.0,0,False,2338303
2338303-0,147833,circle,46,235,10,,0,0.0,0,True,2338303
2338303-0,147937,circle,18,206,10,,0,0.0,0,False,2338303
2338303-0,148041,slider,5,176,0,P|-2:132|13:90,1,90.2000027526856,0,False,2338303
2338303-0,148458,circle,107,0,8,,0,0.0,0,False,2338303
2338303-0,148666,slider,159,126,0,P|114:122|69:138,1,90.2000027526856,0,False,2338303
2338303-0,149083,slider,227,192,0,P|272:196|317:180,1,90.2000027526856,0,False,2338303
2338303-0,149500,slider,121,207,2,L|129:267,1,45.1000013763428,0,True,2338303
2338303-0,149708,circle,134,299,2,,0,0.0,0,False,2338303
2338303-0,149916,circle,44,384,4,,0,0.0,0,False,2338303
2338303-0,150020,circle,28,367,4,,0,0.0,0,False,2338303
2338303-0,150125,circle,24,344,4,,0,0.0,0,False,2338303
2338303-0,150333,slider,141,254,0,L|149:314,1,45.1000013763428,0,True,2338303
2338303-0,150541,slider,176,374,0,P|204:374|232:358,1,45.1000013763428,0,False,2338303
2338303-0,150750,slider,314,384,0,P|326:355|310:330,1,45.1000013763428,0,False,2338303
2338303-0,150958,circle,255,263,8,,0,0.0,0,True,2338303
2338303-0,151062,circle,236,212,8,,0,0.0,0,True,2338303
2338303-0,151166,circle,275,175,8,,0,0.0,0,True,2338303
2338303-0,151270,circle,320,204,8,,0,0.0,0,True,2338303
2338303-0,151375,circle,306,256,4,,0,0.0,0,True,2338303
2338303-0,151791,circle,512,384,8,,0,0.0,0,False,2338303
2338303-0,152000,circle,446,268,0,,0,0.0,0,False,2338303
2338303-0,152208,slider,335,336,0,P|377:357|428:347,1,90.2000027526856,0,False,2338303
2338303-0,152625,circle,488,251,8,,0,0.0,0,False,2338303
2338303-0,152833,circle,391,119,2,,0,0.0,0,True,2338303
2338303-0,152937,circle,391,119,2,,0,0.0,0,False,2338303
2338303-0,153041,circle,391,119,2,,0,0.0,0,False,2338303
2338303-0,153250,slider,489,64,0,L|497:167,1,90.2000027526856,0,False,2338303
2338303-0,153666,slider,397,208,0,L|389:105,1,90.2000027526856,0,False,2338303
2338303-0,154083,circle,284,12,2,,0,0.0,0,False,2338303
2338303-0,154187,circle,257,6,2,,0,0.0,0,False,2338303
2338303-0,154291,circle,231,14,10,,0,0.0,0,False,2338303
2338303-0,154500,circle,191,170,2,,0,0.0,0,True,2338303
2338303-0,154604,circle,228,185,2,,0,0.0,0,False,2338303
2338303-0,154708,slider,268,179,0,P|271:128|256:84,1,90.2000027526856,0,False,2338303
2338303-0,155125,circle,143,0,8,,0,0.0,0,False,2338303
2338303-0,155333,slider,118,129,0,P|115:180|130:224,1,90.2000027526856,0,False,2338303
2338303-0,155750,slider,222,286,0,P|265:273|309:277,1,90.2000027526856,0,False,2338303
2338303-0,156166,circle,138,370,2,,0,0.0,0,True,2338303
2338303-0,156270,circle,93,363,2,,0,0.0,0,False,2338303
2338303-0,156375,circle,48,370,2,,0,0.0,0,False,2338303
2338303-0,156583,circle,0,217,2,,0,0.0,0,False,2338303
2338303-0,156791,circle,118,129,10,,0,0.0,0,False,2338303
2338303-0,157000,slider,33,44,0,L|44:148,1,90.2000027526856,0,False,2338303
2338303-0,157416,circle,52,233,0,,0,0.0,0,False,2338303
2338303-0,157625,circle,140,246,8,,0,0.0,0,False,2338303
2338303-0,157833,circle,83,307,0,,0,0.0,0,False,2338303
2338303-0,158041,slider,260,250,0,L|269:160,1,90.2000027526856,0,True,2338303
2338303-0,158458,circle,290,0,10,,0,0.0,0,False,2338303
2338303-0,158666,slider,226,72,0,P|181:79|134:66,1,90.2000027526856,0,False,2338303
2338303-0,159083,slider,290,0,0,P|335:-7|382:6,1,90.2000027526856,0,False,2338303
2338303-0,159500,circle,331,67,2,,0,0.0,0,True,2338303
2338303-0,159708,slider,505,0,0,B|502:33|475:58|475:58|523:104|490:170,1,180.400005505371,0,False,2338303
2338303-0,160333,circle,421,118,0,,0,0.0,0,False,2338303
2338303-0,160541,circle,366,211,8,,0,0.0,0,False,2338303
2338303-0,160645,circle,360,232,8,,0,0.0,0,False,2338303
2338303-0,160750,circle,362,254,4,,0,0.0,0,False,2338303
2338303-0,160958,circle,298,323,4,,0,0.0,0,False,2338303
2338303-0,161166,circle,223,384,4,,0,0.0,0,False,2338303
2338303-0,161270,circle,223,384,4,,0,0.0,0,False,2338303
2338303-0,161375,slider,223,384,0,P|208:342|209:295,2,82.0,0,True,2338303
2338303-0,162416,slider,300,303,0,P|298:262|284:223,2,82.0,0,False,2338303
2338303-0,163041,circle,222,282,8,,0,0.0,0,False,2338303
2338303-0,163250,circle,206,199,8,,0,0.0,0,False,2338303
2338303-0,163458,circle,371,201,10,,0,0.0,0,True,2338303
2338303-0,163666,circle,302,71,8,,0,0.0,0,False,2338303
2338303-0,163875,circle,439,0,6,,0,0.0,0,False,2338303
2338303-0,164083,slider,461,113,8,P|432:117|412:103,1,41.0,0,False,2338303
2338303-0,164291,circle,397,86,6,,0,0.0,0,False,2338303
2338303-0,164395,circle,407,72,4,,0,0.0,0,False,2338303
2338303-0,164500,circle,429,81,4,,0,0.0,0,False,2338303
2338303-0,164708,slider,512,210,0,B|460:205|431:251|431:251|359:189|268:180|268:180|249:226|192:229,1,360.800011010743,0,True,2338303
2338303-0,165750,circle,5,185,2,,0,0.0,0,False,2338303
2338303-0,165958,circle,185,147,10,,0,0.0,0,False,2338303
2338303-0,166166,circle,5,95,2,,0,0.0,0,False,2338303
2338303-0,166375,slider,130,7,0,B|138:64|84:85|84:85|86:98|81:111|81:111|130:232|130:232|123:239|126:254|126:254|77:273|73:330,1,360.800011010743,0,True,2338303
2338303-0,167416,circle,5,185,2,,0,0.0,0,False,2338303
2338303-0,167625,circle,161,251,10,,0,0.0,0,False,2338303
2338303-0,167833,circle,45,323,2,,0,0.0,0,False,2338303
2338303-0,168041,slider,164,369,0,P|208:348|252:345,1,90.2000027526856,0,True,2338303
2338303-0,168458,circle,415,364,10,,0,0.0,0,False,2338303
2338303-0,168666,slider,339,262,0,L|328:361,1,90.2000027526856,0,False,2338303
2338303-0,169083,slider,247,318,0,L|237:228,1,90.2000027526856,0,False,2338303
2338303-0,169500,slider,318,93,0,B|343:94|354:79|354:79|390:154|474:131,1,180.400005505371,0,True,2338303
2338303-0,170125,slider,512,23,0,P|470:26|432:77,1,90.2000027526856,0,False,2338303
2338303-0,170541,circle,383,176,0,,0,0.0,0,False,2338303
2338303-0,170750,circle,274,186,2,,0,0.0,0,False,2338303
2338303-0,170958,circle,217,72,10,,0,0.0,0,False,2338303
2338303-0,171166,circle,366,0,2,,0,0.0,0,False,2338303
2338303-0,171375,slider,186,0,0,P|139:75|186:142,1,180.400005505371,0,True,2338303
2338303-0,172000,slider,205,271,0,P|161:282|116:284,1,90.2000027526856,0,False,2338303
2338303-0,172416,slider,310,306,0,P|353:317|398:319,1,90.2000027526856,0,False,2338303
2338303-0,172833,circle,152,212,2,,0,0.0,0,False,2338303
2338303-0,173041,circle,112,384,0,,0,0.0,0,True,2338303
2338303-0,173250,circle,36,267,2,,0,0.0,0,False,2338303
2338303-0,173458,circle,205,271,8,,0,0.0,0,False,2338303
2338303-0,173666,circle,118,297,10,,0,0.0,0,False,2338303
2338303-0,173875,circle,24,247,4,,0,0.0,0,True,2338303
2338303-0,173979,circle,5,205,4,,0,0.0,0,True,2338303
2338303-0,174083,circle,34,170,4,,0,0.0,0,True,2338303
2338303-0,174187,circle,74,189,4,,0,0.0,0,True,2338303
2338303-0,174291,circle,75,233,4,,0,0.0,0,True,2338303
2338303-0,174708,slider,75,233,0,P|150:237|230:202,1,147.599995495606,0,True,2338303
2338303-0,175333,circle,256,141,0,,0,0.0,0,False,2338303
2338303-0,175750,circle,400,363,2,,0,0.0,0,False,2338303
2338303-0,175958,slider,349,305,0,P|346:234|365:153,1,147.599995495606,0,False,2338303
2338303-0,176791,circle,466,0,0,,0,0.0,0,False,2338303
2338303-0,177000,circle,500,68,0,,0,0.0,0,False,2338303
2338303-0,177208,circle,444,122,10,,0,0.0,0,True,2338303
2338303-0,177486,circle,337,63,2,,0,0.0,0,True,2338303
2338303-0,177833,circle,198,102,2,,0,0.0,0,True,2338303
2338303-0,178041,slider,185,0,0,B|156:39|156:39|193:74|175:138,1,147.599995495606,0,False,2338303
2338303-0,178666,circle,108,97,2,,0,0.0,0,False,2338303
2338303-0,179083,slider,234,202,0,P|163:218|99:183,1,147.599995495606,0,False,2338303
2338303-0,179708,slider,33,283,0,B|48:242|48:242|4:204|35:144,1,147.599995495606,0,True,2338303
2338303-0,180333,circle,99,183,0,,0,0.0,0,False,2338303
2338303-0,180750,slider,0,67,0,P|76:57|118:107,1,147.599995495606,0,False,2338303
2338303-0,181375,slider,199,160,0,P|205:85|220:-3,2,147.599995495606,0,True,2338303
2338303-0,182625,circle,212,290,10,,0,0.0,0,False,2338303
2338303-0,183041,slider,290,384,0,P|301:311|307:237,1,147.599995495606,0,False,2338303
2338303-0,183875,circle,285,95,0,,0,0.0,0,False,2338303
2338303-0,184291,circle,382,0,6,,0,0.0,0,False,2338303
2338303-0,184708,slider,495,79,0,P|459:92|413:80,1,82.0,0,True,2338303
2338303-0,185125,circle,295,17,0,,0,0.0,0,False,2338303
2338303-0,185333,circle,311,92,2,,0,0.0,0,False,2338303
2338303-0,185541,slider,197,171,0,P|233:158|279:170,1,82.0,0,False,2338303
2338303-0,185958,slider,244,317,0,L|239:226,1,82.0,0,False,2338303
2338303-0,186375,slider,364,158,0,L|352:346,1,164.0,0,True,2338303
2338303-0,187000,circle,409,384,0,,0,0.0,0,False,2338303
2338303-0,187208,slider,409,384,0,P|441:364|491:362,2,82.0,0,False,2338303
2338303-0,187833,circle,353,321,2,,0,0.0,0,False,2338303
2338303-0,188041,circle,296,384,2,,0,0.0,0,True,2338303
2338303-0,188319,circle,199,261,2,,0,0.0,0,True,2338303
2338303-0,188666,circle,401,151,2,,0,0.0,0,True,2338303
2338303-0,189083,circle,454,236,2,,0,0.0,0,False,2338303
2338303-0,189291,slider,454,236,0,P|490:215|495:162,1,82.0,0,False,2338303
2338303-0,189708,slider,501,84,0,B|458:86|458:86|405:46|343:88,1,164.0,0,True,2338303
2338303-0,190541,slider,164,50,0,P|206:52|253:33,1,82.0,0,False,2338303
2338303-0,190958,circle,336,0,10,,0,0.0,0,False,2338303
2338303-0,191166,circle,345,86,2,,0,0.0,0,False,2338303
2338303-0,191375,slider,211,156,0,P|169:154|122:173,1,82.0,0,True,2338303
2338303-0,191791,circle,105,258,0,,0,0.0,0,False,2338303
2338303-0,192000,slider,300,270,0,P|342:272|389:253,1,82.0,0,False,2338303
2338303-0,192416,circle,412,184,0,,0,0.0,0,False,2338303
2338303-0,192625,slider,224,229,0,L|218:316,1,82.0,0,False,2338303
2338303-0,193041,circle,292,384,0,,0,0.0,0,True,2338303
2338303-0,193250,circle,349,329,0,,0,0.0,0,False,2338303
2338303-0,193458,circle,295,181,0,,0,0.0,0,False,2338303
2338303-0,193666,circle,195,296,0,,0,0.0,0,False,2338303
2338303-0,193875,circle,109,164,8,,0,0.0,0,True,2338303
2338303-0,194083,circle,192,194,8,,0,0.0,0,False,2338303
2338303-0,194291,slider,26,228,0,P|-24:165|22:105,1,159.899992680359,0,True,2338303
2338303-0,194708,slider,85,88,0,P|86:47|79:2,2,82.0,0,True,2338303
2338303-0,195333,slider,142,156,0,P|171:127|198:90,2,82.0,0,False,2338303
2338303-0,195958,slider,127,249,0,P|168:250|212:243,2,82.0,0,False,2338303
2338303-0,196583,slider,89,328,0,P|117:357|154:384,2,82.0,0,False,2338303
2338303-0,197208,slider,8,357,0,P|-5:335|1:314,1,41.0,0,True,2338303
2338303-0,197416,slider,0,246,0,P|24:245|39:261,1,41.0,0,False,2338303
2338303-0,197625,circle,89,328,2,,0,0.0,0,True,2338303
2338303-0,197729,circle,127,297,2,,0,0.0,0,True,2338303
2338303-0,197833,circle,123,248,2,,0,0.0,0,True,2338303
2338303-0,197937,circle,77,228,2,,0,0.0,0,True,2338303
2338303-0,198041,circle,35,255,6,,0,0.0,0,True,2338303
2338303-0,211375,spinner,256,192,0,,0,0.0,212833,True,2338303
2338303-0,213041,slider,175,127,0,B|251:95|244:161|336:120,1,147.599995495606,0,True,2338303
2338303-0,213666,circle,377,69,2,,0,0.0,0,False,2338303
2338303-0,213875,circle,457,17,2,,0,0.0,0,True,2338303
2338303-0,213979,circle,485,26,0,,0,0.0,0,False,2338303
2338303-0,214083,circle,495,53,0,,0,0.0,0,False,2338303
2338303-0,214187,circle,483,80,0,,0,0.0,0,False,2338303
2338303-0,214291,circle,453,84,10,,0,0.0,0,True,2338303
2338303-0,214395,circle,442,40,10,,0,0.0,0,True,2338303
2338303-0,214500,circle,397,33,10,,0,0.0,0,True,2338303
2338303-0,214604,circle,377,69,10,,0,0.0,0,True,2338303
2338303-0,214708,circle,408,112,6,,0,0.0,0,True,2338303
2338303-0,215125,slider,185,369,0,P|139:376|93:353,1,90.2000027526856,0,False,2338303
2338303-0,215541,circle,22,207,2,,0,0.0,0,False,2338303
2338303-0,215750,circle,154,282,0,,0,0.0,0,False,2338303
2338303-0,215854,circle,154,282,0,,0,0.0,0,False,2338303
2338303-0,215958,slider,154,282,0,L|251:288,1,90.2000027526856,0,False,2338303
2338303-0,216270,circle,310,327,0,,0,0.0,0,True,2338303
2338303-0,216375,slider,310,327,0,L|407:333,1,90.2000027526856,0,False,2338303
2338303-0,216791,circle,505,195,8,,0,0.0,0,False,2338303
2338303-0,217000,slider,371,141,0,P|354:180|368:232,1,90.2000027526856,0,False,2338303
2338303-0,217416,slider,504,168,0,P|511:146|507:123,1,45.1000013763428,0,False,2338303
2338303-0,217625,circle,469,61,8,,0,0.0,0,False,2338303
2338303-0,217729,circle,420,38,0,,0,0.0,0,False,2338303
2338303-0,217833,circle,368,52,0,,0,0.0,0,False,2338303
2338303-0,217937,circle,343,58,0,,0,0.0,0,False,2338303
2338303-0,218041,slider,326,52,0,B|291:67|291:67|244:3|157:31,1,180.400005505371,0,True,2338303
2338303-0,218666,slider,201,189,0,P|218:150|204:98,1,90.2000027526856,0,False,2338303
2338303-0,219083,circle,86,0,0,,0,0.0,0,False,2338303
2338303-0,219187,circle,86,0,0,,0,0.0,0,False,2338303
2338303-0,219291,circle,86,0,8,,0,0.0,0,False,2338303
2338303-0,219500,circle,208,104,2,,0,0.0,0,True,2338303
2338303-0,219604,circle,187,62,2,,0,0.0,0,False,2338303
2338303-0,219708,circle,164,28,2,,0,0.0,0,False,2338303
2338303-0,219916,circle,130,136,2,,0,0.0,0,False,2338303
2338303-0,220125,circle,294,81,10,,0,0.0,0,False,2338303
2338303-0,220333,slider,223,272,0,L|126:262,1,90.2000027526856,0,False,2338303
2338303-0,220750,circle,7,248,0,,0,0.0,0,False,2338303
2338303-0,220958,circle,54,384,8,,0,0.0,0,False,2338303
2338303-0,221166,circle,154,354,0,,0,0.0,0,False,2338303
2338303-0,221375,slider,197,186,0,L|394:169,1,180.400005505371,0,True,2338303
2338303-0,222000,slider,504,258,0,P|522:300|500:348,1,90.2000027526856,0,False,2338303
2338303-0,222416,circle,371,384,0,,0,0.0,0,False,2338303
2338303-0,222625,circle,326,271,8,,0,0.0,0,False,2338303
2338303-0,222833,circle,441,301,2,,0,0.0,0,True,2338303
2338303-0,223041,slider,362,362,0,B|319:381|279:353|279:353|239:386|190:367,1,180.400005505371,0,False,2338303
2338303-0,223666,slider,55,304,0,P|131:258|211:295,1,180.400005505371,0,False,2338303
2338303-0,224291,slider,330,292,0,L|335:192,1,90.2000027526856,0,False,2338303
2338303-0,224708,circle,349,0,6,,0,0.0,0,True,2338303
2338303-0,224916,circle,316,68,2,,0,0.0,0,False,2338303
2338303-0,225125,circle,352,133,2,,0,0.0,0,False,2338303
2338303-0,225750,circle,165,384,2,,0,0.0,0,True,2338303
2338303-0,225958,circle,198,316,2,,0,0.0,0,False,2338303
2338303-0,226167,circle,162,251,2,,0,0.0,0,False,2338303
2338303-0,226375,circle,250,187,4,,0,0.0,0,True,2338303
2338303-0,226791,slider,250,187,0,P|181:144|99:164,1,164.0,0,False,2338303
2338303-0,227416,circle,319,265,0,,0,0.0,0,False,2338303
2338303-0,227520,slider,349,279,0,P|373:282|397:268,1,41.0,0,False,2338303
2338303-0,227729,slider,475,239,0,P|488:213|478:180,1,41.0,0,False,2338303
2338303-0,228041,slider,316,9,2,B|280:78|255:174|255:174|230:79|194:3,1,355.879985881226,0,True,2338303
2338303-0,231375,slider,46,157,0,P|23:161|-7:163,3,45.1000013763428,0,True,2338303
2338303-0,231791,slider,109,89,0,P|132:85|162:83,3,45.1000013763428,0,False,2338303
2338303-0,232208,slider,46,157,0,L|50:211,3,45.1000013763428,0,False,2338303
2338303-0,232625,slider,109,89,0,L|105:44,3,45.1000013763428,0,False,2338303
2338303-0,233041,circle,122,163,0,,0,0.0,0,True,2338303
2338303-0,233145,circle,139,158,0,,0,0.0,0,False,2338303
2338303-0,233250,circle,157,160,0,,0,0.0,0,False,2338303
2338303-0,233354,circle,173,167,0,,0,0.0,0,False,2338303
2338303-0,233458,circle,183,181,8,,0,0.0,0,True,2338303
2338303-0,233562,circle,214,198,0,,0,0.0,0,False,2338303
2338303-0,233666,circle,249,205,0,,0,0.0,0,False,2338303
2338303-0,233770,circle,284,198,0,,0,0.0,0,False,2338303
2338303-0,233875,slider,312,175,0,P|323:151|314:126,1,45.1000013763428,0,True,2338303
2338303-0,234083,slider,370,43,0,P|353:29|321:35,1,45.1000013763428,0,False,2338303
2338303-0,234291,circle,238,2,10,,0,0.0,0,True,2338303
2338303-0,234395,circle,214,54,2,,0,0.0,0,False,2338303
2338303-0,234500,circle,213,109,2,,0,0.0,0,False,2338303
2338303-0,234604,circle,238,164,2,,0,0.0,0,False,2338303
2338303-0,234708,slider,284,198,0,B|306:207|319:226|319:226|374:171|442:202,1,180.400005505371,0,True,2338303
2338303-0,235333,circle,509,316,2,,0,0.0,0,False,2338303
2338303-0,235541,slider,509,316,0,P|459:305|405:307,1,90.2000027526856,0,False,2338303
2338303-0,235958,slider,274,384,0,P|251:345|262:298,1,90.2000027526856,0,False,2338303
2338303-0,236375,slider,322,224,0,P|360:142|330:51,1,180.400005505371,0,True,2338303
2338303-0,237000,circle,193,0,2,,0,0.0,0,False,2338303
2338303-0,237208,slider,193,0,0,P|202:40|206:95,1,90.2000027526856,0,False,2338303
2338303-0,237625,circle,186,203,8,,0,0.0,0,False,2338303
2338303-0,237833,circle,280,140,0,,0,0.0,0,False,2338303
2338303-0,238041,slider,122,53,0,P|79:47|35:60,1,90.2000027526856,0,True,2338303
2338303-0,238458,slider,98,210,0,P|141:216|185:203,1,90.2000027526856,0,False,2338303
2338303-0,238875,slider,34,60,0,L|28:164,1,90.2000027526856,0,False,2338303
2338303-0,239291,slider,92,300,0,L|97:209,1,90.2000027526856,0,False,2338303
2338303-0,239708,circle,107,108,0,,0,0.0,0,True,2338303
2338303-0,239916,circle,107,108,0,,0,0.0,0,False,2338303
2338303-0,240125,slider,218,0,0,B|257:37|257:37|312:-8|383:24,1,180.400005505371,0,False,2338303
2338303-0,240958,circle,375,21,10,,0,0.0,0,True,2338303
2338303-0,241166,circle,344,152,8,,0,0.0,0,False,2338303
2338303-0,241270,circle,331,120,8,,0,0.0,0,False,2338303
2338303-0,241375,slider,330,86,0,B|390:120|438:70|438:70|506:77,1,180.400005505371,0,True,2338303
2338303-0,242000,circle,419,231,2,,0,0.0,0,False,2338303
2338303-0,242208,slider,419,231,0,P|375:249|328:246,1,90.2000027526856,0,False,2338303
2338303-0,242625,slider,204,140,0,P|159:138|118:156,1,90.2000027526856,0,False,2338303
2338303-0,243041,slider,1,268,0,L|185:233,1,180.400005505371,0,True,2338303
2338303-0,243666,circle,309,339,2,,0,0.0,0,False,2338303
2338303-0,243875,slider,198,384,0,P|147:318|185:230,1,180.400005505371,0,False,2338303
2338303-0,244708,slider,486,159,0,P|441:168|395:153,1,90.2000027526856,0,True,2338303
2338303-0,245125,slider,250,23,0,P|295:14|340:28,1,90.2000027526856,0,False,2338303
2338303-0,245541,slider,283,180,0,L|289:88,1,90.2000027526856,0,False,2338303
2338303-0,245958,slider,451,2,0,L|445:94,1,90.2000027526856,0,False,2338303
2338303-0,246375,slider,512,268,0,B|488:258|488:258|468:283|428:280,1,90.2000027526856,0,True,2338303
2338303-0,246791,circle,289,267,10,,0,0.0,0,False,2338303
2338303-0,247000,slider,236,352,0,P|278:367|324:355,1,90.2000027526856,0,False,2338303
2338303-0,247625,slider,289,267,0,P|247:252|201:264,1,90.2000027526856,0,True,2338303
2338303-0,248041,slider,30,384,0,P|-9:304|33:230,1,180.400005505371,0,True,2338303
2338303-0,248666,circle,170,152,2,,0,0.0,0,False,2338303
2338303-0,248875,slider,170,152,0,L|175:256,1,90.2000027526856,0,False,2338303
2338303-0,249291,slider,331,164,0,L|335:73,1,90.2000027526856,0,False,2338303
2338303-0,249708,slider,176,17,0,B|84:13|114:98|23:100,1,180.400005505371,0,True,2338303
2338303-0,250333,circle,167,102,2,,0,0.0,0,False,2338303
2338303-0,250541,slider,167,102,0,P|213:100|258:87,1,90.2000027526856,0,False,2338303
2338303-0,250958,circle,379,0,8,,0,0.0,0,False,2338303
2338303-0,251166,circle,438,114,0,,0,0.0,0,False,2338303
2338303-0,251375,slider,301,240,0,P|344:227|389:226,1,90.2000027526856,0,True,2338303
2338303-0,251791,slider,512,336,0,P|468:348|423:349,1,90.2000027526856,0,False,2338303
2338303-0,252208,slider,301,240,0,L|312:345,1,90.2000027526856,0,False,2338303
2338303-0,252625,slider,512,336,0,L|502:246,1,90.2000027526856,0,False,2338303
2338303-0,253041,slider,512,111,0,P|473:124|423:117,1,90.2000027526856,0,True,2338303
2338303-0,253458,circle,318,0,10,,0,0.0,0,False,2338303
2338303-0,253666,slider,224,54,0,P|186:133|223:211,1,180.400005505371,0,False,2338303
2338303-0,254291,circle,389,217,8,,0,0.0,0,False,2338303
2338303-0,254500,circle,321,384,8,,0,0.0,0,False,2338303
2338303-0,254604,circle,298,350,8,,0,0.0,0,False,2338303
2338303-0,254708,slider,293,311,0,P|311:189|359:46,2,270.600008258057,0,True,2338303
2338303-0,256375,slider,210,34,0,B|177:49|177:49|125:-13|46:23,1,180.400005505371,0,False,2338303
2338303-0,257000,circle,0,207,2,,0,0.0,0,False,2338303
2338303-0,257208,slider,107,97,0,P|114:186|97:285,1,180.400005505371,0,False,2338303
2338303-0,257833,circle,5,384,0,,0,0.0,0,False,2338303
2338303-0,258041,slider,5,384,0,P|-3:335|10:288,1,90.2000027526856,0,False,2338303
2338303-0,258458,circle,159,193,10,,0,0.0,0,True,2338303
2338303-0,258666,circle,147,348,2,,0,0.0,0,False,2338303
2338303-0,258875,circle,37,220,2,,0,0.0,0,False,2338303
2338303-0,259083,circle,100,274,2,,0,0.0,0,False,2338303
2338303-0,259291,circle,159,193,10,,0,0.0,0,False,2338303
2338303-0,259500,circle,88,144,2,,0,0.0,0,False,2338303
2338303-0,259708,slider,167,101,0,P|176:53|162:1,1,90.2000027526856,0,True,2338303
2338303-0,260125,slider,37,220,0,P|28:175|37:132,1,90.2000027526856,0,False,2338303
2338303-0,260541,circle,77,0,0,,0,0.0,0,False,2338303
2338303-0,260750,circle,167,101,0,,0,0.0,0,False,2338303
2338303-0,260958,circle,310,0,10,,0,0.0,0,False,2338303
2338303-0,261166,circle,345,186,8,,0,0.0,0,False,2338303
2338303-0,261270,circle,299,205,8,,0,0.0,0,False,2338303
2338303-0,261375,slider,259,181,0,P|268:102|342:99,1,164.0,0,True,2338303
2338303-0,262000,circle,496,176,0,,0,0.0,0,False,2338303
2338303-0,262104,circle,496,176,0,,0,0.0,0,False,2338303
2338303-0,262208,slider,496,176,0,L|506:75,1,82.0,0,False,2338303
2338303-0,262625,circle,381,208,8,,0,0.0,0,False,2338303
2338303-0,262833,circle,467,281,0,,0,0.0,0,False,2338303
2338303-0,263041,slider,331,367,0,B|301:367|286:344|286:344|234:382|170:344,1,164.0,0,True,2338303
2338303-0,263666,circle,122,258,0,,0,0.0,0,False,2338303
2338303-0,263770,circle,122,258,0,,0,0.0,0,False,2338303
2338303-0,263875,circle,111,222,2,,0,0.0,0,True,2338303
2338303-0,263979,circle,119,186,0,,0,0.0,0,False,2338303
2338303-0,264083,circle,153,174,0,,0,0.0,0,False,2338303
2338303-0,264187,circle,188,184,0,,0,0.0,0,False,2338303
2338303-0,264291,circle,205,216,8,,0,0.0,0,False,2338303
2338303-0,264500,circle,181,350,0,,0,0.0,0,False,2338303
2338303-0,264708,slider,207,244,0,P|214:160|201:70,1,164.0,0,True,2338303
2338303-0,265229,circle,219,47,0,,0,0.0,0,False,2338303
2338303-0,265333,circle,245,20,0,,0,0.0,0,False,2338303
2338303-0,265437,circle,281,14,0,,0,0.0,0,False,2338303
2338303-0,265541,circle,314,28,0,,0,0.0,0,False,2338303
2338303-0,265750,circle,294,158,2,,0,0.0,0,False,2338303
2338303-0,265958,circle,271,293,10,,0,0.0,0,False,2338303
2338303-0,266166,circle,405,384,2,,0,0.0,0,True,2338303
2338303-0,266270,circle,405,384,2,,0,0.0,0,False,2338303
2338303-0,266375,slider,405,384,0,L|425:217,1,164.0,0,False,2338303
2338303-0,266895,circle,429,184,0,,0,0.0,0,False,2338303
2338303-0,267000,circle,457,159,0,,0,0.0,0,False,2338303
2338303-0,267104,circle,490,173,0,,0,0.0,0,False,2338303
2338303-0,267208,slider,506,205,0,L|494:295,1,82.0,0,False,2338303
2338303-0,267625,circle,346,251,8,,0,0.0,0,False,2338303
2338303-0,267833,circle,377,82,8,,0,0.0,0,False,2338303
2338303-0,267937,circle,382,41,8,,0,0.0,0,False,2338303
2338303-0,268041,slider,388,0,0,B|383:37|383:37|323:-11|265:29,1,164.0,0,True,2338303
2338303-0,268666,circle,189,195,2,,0,0.0,0,False,2338303
2338303-0,268875,circle,121,82,0,,0,0.0,0,False,2338303
2338303-0,268979,circle,157,96,0,,0,0.0,0,False,2338303
2338303-0,269083,circle,197,86,0,,0,0.0,0,False,2338303
2338303-0,269291,slider,319,85,0,L|307:191,1,82.0,0,False,2338303
2338303-0,269708,slider,202,304,0,L|192:222,1,82.0,0,True,2338303
